name,cr,type,size,ac,hp,movement,align,legendary,source,str,dex,con,int,wis,cha,unique
white-abishai,6,fiend (devil),Medium,15,68,fly,lawful evil,0,Mordenkainen's Tome of Foes,16,11,18,11,12,13,0
white-dragon-wyrmling,2,dragon,Medium,16,32,"fly, swim",chaotic evil,0,Monster Manual (SRD),14,10,14,5,10,11,0
wight,3,undead,Medium,14,45,,neutral evil,0,Monster Manual (SRD),15,14,16,10,13,15,0
wild-dog,0.125,beast,Medium,12,5,,unaligned,0,Extra (Adventurers League),13,14,12,3,12,7,0
wild-dog-alpha,1,beast,Large,12,26,,unaligned,0,Extra (Adventurers League),17,15,13,3,12,8,0
will-o--wisp,2,undead,Tiny,19,22,fly,chaotic evil,0,Monster Manual (SRD),1,28,10,13,14,11,0
winged-kobold,0.25,humanoid (kobold),Small,13,7,fly,lawful evil,0,Monster Manual (BR),7,16,9,8,7,8,0
winter-eladrin,10,fey (elf),Medium,19,127,,chaotic neutral,0,Mordenkainen's Tome of Foes,11,10,16,18,17,13,0
winter-wolf,3,monstrosity,Large,13,75,,neutral evil,0,Monster Manual (SRD),18,13,14,7,12,8,0
wolf,0.25,beast,Medium,13,11,,unaligned,0,Monster Manual (SRD),12,15,12,3,12,6,0
wood-woad,5,plant,Medium,18,75,,lawful neutral,0,Volo's Guide to Monsters,18,12,16,10,13,8,0
worg,0.50,monstrosity,Large,13,26,,neutral evil,0,Monster Manual (SRD),16,13,13,7,11,8,0
wraith,5,undead,Medium,13,67,fly,neutral evil,0,Monster Manual (SRD),6,16,16,12,14,15,0
wyvern,6,dragon,Large,13,110,fly,unaligned,0,Monster Manual (SRD),19,10,16,5,12,6,0
xorn,5,elemental,Medium,19,73,,neutral,0,Monster Manual (SRD),17,10,22,11,10,11,0
xvart,0.125,humanoid (xvart),Small,13,7,,chaotic evil,0,Volo's Guide to Monsters,8,14,10,8,7,7,0
xvart-warlock-of-raxivort,1,humanoid (xvart),Small,12,22,,chaotic evil,0,Volo's Guide to Monsters,8,14,12,8,11,12,0
yagnoloth,11,fiend (yugoloth),Large,17,147,,neutral evil,0,Mordenkainen's Tome of Foes,19,14,21,16,15,18,0
yan-c-bin,18,elemental,Huge,22,283,fly,neutral evil,1,Adventures (Princes of the Apocalypse),,,,,,,1
yeenoghu,24,fiend (demon),Huge,20,333,,chaotic evil,1,Mordenkainen's Tome of Foes,29,16,26,15,24,15,1
yellow-musk-creeper,2,plant,Medium,6,60,,unaligned,0,Adventures (Tomb of Annihilation),12,3,13,1,10,3,0
yellow-musk-zombie,0.25,undead,Medium,9,33,,unaligned,0,Adventures (Tomb of Annihilation),13,9,12,1,6,3,0
yeth-hound,4,fey,Large,14,51,fly,neutral evil,0,Volo's Guide to Monsters,18,17,16,5,12,7,0
yeti,3,monstrosity,Large,12,51,,chaotic evil,0,Monster Manual (SRD),18,13,16,8,12,7,0
yochlol,10,"fiend (demon, shapechanger)",Medium,15,136,,chaotic evil,0,Monster Manual,15,14,18,13,15,15,0
young-black-dragon,7,dragon,Large,18,127,"fly, swim",chaotic evil,0,Monster Manual (SRD),19,14,17,12,11,15,0
young-blue-dragon,9,dragon,Large,18,152,fly,lawful evil,0,Monster Manual (SRD),21,10,19,14,13,17,0
young-brass-dragon,6,dragon,Large,17,110,fly,chaotic good,0,Monster Manual (SRD),19,10,17,12,11,15,0
young-bronze-dragon,8,dragon,Large,18,142,"fly, swim",lawful good,0,Monster Manual (SRD),21,10,19,14,13,17,0
young-copper-dragon,7,dragon,Large,17,119,fly,chaotic good,0,Monster Manual (SRD),19,12,17,16,13,15,0
young-gold-dragon,10,dragon,Large,18,178,"fly, swim",lawful good,0,Monster Manual (SRD),23,14,21,16,13,20,0
young-green-dragon,8,dragon,Large,18,136,"fly, swim",lawful evil,0,Monster Manual (SRD),19,12,17,16,13,15,0
young-kruthik,0.125,monstrosity,Small,16,9,,unaligned,0,Mordenkainen's Tome of Foes,13,16,13,4,10,6,0
young-red-dragon,10,dragon,Large,18,178,fly,chaotic evil,0,Monster Manual (SRD),23,10,21,14,11,19,0
young-red-shadow-dragon,13,dragon,Large,18,178,fly,chaotic evil,0,Monster Manual,23,10,21,14,11,19,0
young-remorhaz,5,monstrosity,Large,14,93,,unaligned,0,Monster Manual,18,13,17,3,10,4,0
young-silver-dragon,9,dragon,Large,18,168,fly,lawful good,0,Monster Manual (SRD),23,10,21,14,11,19,0
young-white-dragon,6,dragon,Large,17,133,"fly, swim",chaotic evil,0,Monster Manual (SRD),18,10,18,6,11,12,0
yuan-ti-abomination,7,"monstrosity (shapechanger, yuan-ti)",Large,15,127,,neutral evil,0,Monster Manual (BR),19,16,17,17,15,18,0
yuan-ti-anathema,12,"monstrosity (shapechanger, yuan-ti)",Huge,16,189,swim,neutral evil,0,Volo's Guide to Monsters,23,13,19,19,17,20,0
yuan-ti-broodguard,2,humanoid (yuan-ti),Medium,14,45,,neutral evil,0,Volo's Guide to Monsters,15,14,14,6,11,4,0
yuan-ti-malison,3,"monstrosity (shapechanger, yuan-ti)",Medium,12,66,,neutral evil,0,Monster Manual (BR),16,14,13,14,12,16,0
yuan-ti-mind-whisperer,4,"monstrosity (shapechanger, yuan-ti)",Medium,14,71,,neutral evil,0,Volo's Guide to Monsters,16,14,13,14,14,16,0
yuan-ti-nightmare-speaker,4,"monstrosity (shapechanger, yuan-ti)",Medium,14,71,,neutral evil,0,Volo's Guide to Monsters,16,14,13,14,12,16,0
yuan-ti-pit-master,5,"monstrosity (shapechanger, yuan-ti)",Medium,14,88,,neutral evil,0,Volo's Guide to Monsters,16,14,13,14,12,16,0
yuan-ti-pureblood,1,humanoid (yuan-ti),Medium,11,40,,neutral evil,0,Monster Manual (BR),11,12,11,13,12,14,0
zaratan,22,elemental,Gargantuan,21,307,swim,neutral,0,Mordenkainen's Tome of Foes,30,10,30,2,21,18,0
zariel,26,fiend (devil),Large,21,580,fly,lawful evil,1,Mordenkainen's Tome of Foes,27,24,28,26,27,30,1
zombie,0.25,undead,Medium,8,22,,neutral evil,0,Monster Manual (SRD),13,6,16,3,6,5,0
zuggtmoy,23,fiend (demon),Large,18,304,,chaotic evil,1,Mordenkainen's Tome of Foes,22,15,18,20,19,24,1
